#Observation Type, Mission, Instrument, Detector, Project, Filters, Waveband, Target Name, Target Classification, Observation ID, RA, Dec, Proposal ID, Principal Investigator, Product Type, Calibration Level, Start Time, End Time, Exposure Length, Min. Wavelength, Max. Wavelength, Observation Title, Release Date, Proposal Type, Sequence Number, Region,Focale, Format, Seeing, Moon, jpegURL, url
#@string, string, string, string, string, string, string, string, string, string, ra, dec, string, string, string, int, float, float, float, string, string, string, float, string, int, string, float, string, float, float, string, string
intentType,obs_collection,instrument_name,Detector,project,filters,wavelength_region,target_name,target_classification,obs_id,s_ra,s_dec,proposal_id,proposal_pi,dataproduct_type,calib_level,t_min,t_max,t_exptime,em_min,em_max,obs_title,t_obs_release,proposal_type,sequence_number,s_region,focale,format,Seeing,Moon,jpegURL,url
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v1490 Cyg,V* Star,124-14,312.7233,44.3503,,[email],IMAGE,1,58753.79791666,58753.8395833298,180,,,Variable in cygnus,58757,,124,,1000,image/fits,4,0,,
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v1490 Cyg,V* Star,124-13,312.7233,44.3503,,[email],IMAGE,1,58748.8041666601,58748.8458333299,180,,,Variable in cygnus,58757,,124,,1000,image/fits,3.5,25,,
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v1490 Cyg,V* Star,124-12,312.7233,44.3503,,[email],IMAGE,1,58746.8062499999,58746.8479166598,180,,,Variable in cygnus,58757,,124,,1000,image/fits,3.8,50,,
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v1490 Cyg,V* Star,124-11,312.7233,44.3503,,[email],IMAGE,1,58745.8069444401,58745.8486111098,180,,,Variable in cygnus,58757,,124,,1000,image/fits,3.8,50,,
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v1490 Cyg,V* Star,124-10,312.7233,44.3503,,[email],IMAGE,1,58744.80972222,58744.85138888,180,,,Variable in cygnus,58757,,124,,1000,image/fits,4,75,,
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v1490 Cyg,V* Star,124-9,312.7233,44.3503,,[email],IMAGE,1,58743.80972222,58743.85138888,180,,,Variable in cygnus,58757,,124,,1000,image/fits,4,75,,
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v1490 Cyg,V* Star,124-8,312.7233,44.3503,,[email],IMAGE,1,58741.8076388798,58741.8451388799,180,,,Variable in cygnus,58757,,124,,1000,image/fits,3.8,100,,
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v1490 Cyg,V* Star,124-7,312.7233,44.3503,,[email],IMAGE,1,58740.8111,58740.9222222198,180,,,Variable in cygnus,58757,,124,,1000,image/fits,3.8,100,,
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v1490 Cyg,V* Star,124-6,312.7233,44.3503,,[email],IMAGE,1,58738.8284721998,58738.8680549,180,,,Variable in cygnus,58757,,124,,1000,image/fits,3.8,75,,
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v1490 Cyg,V* Star,124-5,312.7233,44.3503,,[email],IMAGE,1,58736.8305549998,58736.8576388,180,,,Variable in cygnus,58757,,124,,1000,image/fits,3.5,50,,
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v1490 Cyg,V* Star,124-4,312.7233,44.3503,,[email],IMAGE,1,58734.8250000001,58734.8895829999,180,,,Variable in cygnus,58757,,124,,1000,image/fits,3.5,50,,
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v1490 Cyg,V* Star,124-3,312.7233,44.3503,,[email],IMAGE,1,58731.8333333302,58731.8937499998,180,,,Variable in cygnus,58757,,124,,1000,image/fits,4,25,,
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v1490 Cyg,V* Star,124-2,312.7233,44.3503,,[email],IMAGE,1,58725.859722,58725.931944,180,,,Variable in cygnus,58757,,124,,1000,image/fits,5,0,,
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v1490 Cyg,V* Star,124-1,312.7233,44.3503,,[email],IMAGE,1,58724.848611,58724.9215277,180,,,Variable in cygnus,58757,,124,,1000,image/fits,4,0,,
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v2492 Cyg,V* Star,123-3,312.85932,44.08996,,[email],IMAGE,1,58727.840277,58727.925,7380,,,Variable in cygnus,58757,,123,,1000,image/fits,4.5,0,,
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v2492 Cyg,V* Star,123-2,312.85932,44.08996,,[email],IMAGE,1,58717.85,58717.9173611,5220,,,Variable in cygnus,58757,,123,,1000,image/fits,4,0,,
science,UT1,M603,Atik Titan,V* Star,CLS CCD,OPTICAL,v2492 Cyg,V* Star,123-1,312.85932,44.08996,,[email],IMAGE,1,58715.89375,58715.9340277,3240,,,Variable in cygnus,58757,,123,,1000,image/fits,4,0,,
science,UT1,M603,Atik Titan,Supernovae,G,OPTICAL,sn2019ein,SN,122,208.371375,40.275361,,[email],IMAGE,1,58662.9437 ,58662.957638,1500,,,SN in NGC 5353,58690,,122,POLYGON 208.49924 40.39639 208.49924 40.14639 208.24924 40.14639 208.24924 40.39639,1000,image/fits,3.2,25,,https://drive.google.com/file/d/13uDCCz-ioBVryewS-8HB4XBKz_ypx9QX/view?usp=sharing
science,UT1,M603,Atik Titan,Supernovae,CLS CCD & G,OPTICAL,sn2019ein,SN,121,208.371375,40.275361,,[email],IMAGE,1,58655.9263,58655.9722,4200,,,SN in NGC 5353,58690,,121,POLYGON 208.49924 40.39639 208.49924 40.14639 208.24924 40.14639 208.24924 40.39639,1000,image/fits,3.2,80,,https://drive.google.com/file/d/13uDCCz-ioBVryewS-8HB4XBKz_ypx9QX/view?usp=sharing
science,UT1,M603,Atik Titan,Supernovae,CLS CCD,OPTICAL,sn2019ein,SN,120,208.371375,40.275361,,[email],IMAGE,1,58634.91038194444,58634.983506944445,6900,,,SN in NGC 5353,58640,,120,POLYGON 208.49924 40.39939 208.49924 40.14939 208.24924 40.14939 208.24924 40.39939,1000,image/fits,3.8,0,,https://drive.google.com/file/d/13uDCCz-ioBVryewS-8HB4XBKz_ypx9QX/view?usp=sharing
science,UT1,M603,Atik Titan,Supernovae,CLS CCD,OPTICAL,sn2019ein,SN,119,208.371375,40.275361,,[email],IMAGE,1,58633.89711805992,58633.90758102015,1200,,,SN in NGC 5353,58640,,119,POLYGON 208.49824 40.39839 208.49824 40.14839 208.24824 40.14839 208.24824 40.39839,1000,image/fits,3.8,0,,https://drive.google.com/file/d/13uDCCz-ioBVryewS-8HB4XBKz_ypx9QX/view?usp=sharing
science,UT1,M603,Atik Titan,HII,CLS CCD & L,OPTICAL,M 101,GinPair,118,210.80227,54.34895,,[email],IMAGE,1,58625.89236100018,58625.93819400016,4200,,,HII Region in M 101,58640,,118,POLYGON 210.96227 54.46895 210.96227 54.22895 210.64227 54.22895 210.64227 54.46895,1000,image/fits,4,100,,
science,UT1,M603,Atik Titan,HII,CLS CCD,OPTICAL,NGC 5390 / NGC 5371 ,LINER,117,208.916762,40.461769,,[email],IMAGE,1,58624.893749999814,58624.95276999986,5400,,,HII Region in M 100,58630,,117,POLYGON 209.041962 40.586769 209.041962 40.336769 208.791962 40.336769 208.791962 40.586769,1000,image/fits,4,100,,https://twitter.com/DominiqueTouzan/status/1132006307991556097
science,UT1,M603,Atik Titan,HII,CLS CCD,OPTICAL,NGC 5390 / NGC 5371 ,LINER,116,208.916762,40.461769,,[email],IMAGE,1,58617.893749999814,58617.9388888902,3900,,,HII Region in M 100,58630,,116,POLYGON 209.041762 40.586769 209.041762 40.336769 208.791762 40.336769 208.791762 40.586769,1000,image/fits,3.8,80,,https://twitter.com/DominiqueTouzan/status/1132006307991556097
science,UT1,M603,Atik Titan,Supernovae,CLS CCD,OPTICAL,sn2019ein,SN,115,208.371375,40.275361,,[email],IMAGE,1,58616.88541666977,58616.94444443984,5100,,,SN in NGC 5353,58630,,115,POLYGON 208.49724 40.39839 208.49724 40.14839 208.24724 40.14839 208.24724 40.39839,1000,image/fits,3.8,80,,https://twitter.com/DominiqueTouzan/status/1134164140501721090
science,UT1,M603,Atik Titan,Supernovae,CLS CCD,OPTICAL,sn2019edo,SN,114,182.96533, 24.13655,,[email],IMAGE,1,58615.89305556007,58615.952083330136,5100,,,SN in NGC 4162,58615,,114,POLYGON 183.09033 24.26155 183.09033 24.01155 182.84033 24.01155 182.84033 24.26155,1000,image/fits,3.8,50,,https://twitter.com/DominiqueTouzan/status/1130141488443211778
science,UT1,M603,Atik Titan,Supernovae,CLS CCD,OPTICAL,sn2019ehk,SN,113,185.73295, 15.82717,,[email],IMAGE,1,58614.88819443993,58614.93680555979,4200,,,SN in M100,58611,,113,POLYGON 185.85795 15.95217 185.85795 15.70217 185.60795 15.70217 185.60795 15.95217,1000,image/fits,3.8,50,,https://twitter.com/DominiqueTouzan/status/1128025806918311936
science,UT1,M603,Atik Titan,Supernovae,CLS CCD,OPTICAL,sn2019edo,SN,112,182.96533, 24.13655,,[email],IMAGE,1,58612.88472221978,58612.91250000009,2400,,,SN in NGC 4162,58611,,112,POLYGON 183.09033 24.26155 183.09033 24.01155 182.84033 24.01155 182.84033 24.26155,1000,image/fits,3.8,25,,https://twitter.com/DominiqueTouzan/status/1130141488443211778
science,UT1,M603,Atik Titan,Supernovae,CLS CCD,OPTICAL,sn2019ehk,SN,111,185.73295, 15.82717,,[email],IMAGE,1,58612.93055556016,58612.97916666977,4200,,,SN in M100,58611,,111,POLYGON 185.85795 15.95217 185.85795 15.70217 185.60795 15.70217 185.60795 15.95217,1000,image/fits,3.8,25,,https://twitter.com/DominiqueTouzan/status/1128025806918311936
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,NGC 4217 ,GinGroup ,110,183.962083 ,47.091789              ,,[email],IMAGE,1,58603.924999999814,58603.96319444012,3300,,,Dust in galaxy,58611,,110,POLYGON 184.087083 47.216789 184.087083 46.966789 183.837083 46.966789 183.837083 47.216789,1000,image/fits,4,0,,https://twitter.com/DominiqueTouzan/status/1125075415150792704
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,M 106 ,Seyfert_2,109,184.740083 ,47.303719              ,,[email],IMAGE,1,58603.88125000009,58603.91944443993,3300,,,Dust in galaxy,58611,,109,POLYGON 184.865083 47.428719 184.865083 47.178719 184.615083 47.178719 184.615083 47.428719,1000,image/fits,4,25,,https://twitter.com/DominiqueTouzan/status/1123673474038403077
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,NGC 3861 ,LINER    ,108,176.266164 ,19.973678              ,,[email],IMAGE,1,58602.88819443993,58602.93333332986,3900,,,,58610,,108,POLYGON 176.391164 20.098678 176.391164 19.848678 176.141164 19.848678 176.141164 20.098678,1000,image/fits,4,25,,
science,UT1,M603,Atik Titan,PN resolution,CLS CCD,OPTICAL,NGC 2371 ,PN       ,107,111.3945352380818 ,29.4906750076898,,[email],IMAGE,1,58562.84027777985,58562.88194443984,3600,,,HII OIII region,58570,,107,POLYGON 111.519535238081 29.6156750076898 111.519535238081 29.3656750076898 111.269535238081 29.3656750076898 111.269535238081 29.6156750076898,1000,image/fits,4,100,,https://twitter.com/DominiqueTouzan/status/1102687501238583296
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,M 51 ,GinPair  ,106,202.469575 ,47.195258              ,,[email],IMAGE,1,58594.9048611098,58594.96388889011,5100,,,Dust in galaxy,58602,,106,POLYGON 202.594575 47.320258 202.594575 47.070258 202.344575 47.070258 202.344575 47.320258,1000,image/fits,4,100,,https://twitter.com/DominiqueTouzan/status/1120414993583890432
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,NGC 4147,GlCl     ,105,182.525621 ,18.542161              ,,[email],IMAGE,1,58593.89930556016,58593.923611110076,2100,,,Stars in cluster,58601,,105,POLYGON 182.650621 18.667161 182.650621 18.417161 182.400621 18.417161 182.400621 18.667161,1000,image/fits,4,100,,https://twitter.com/DominiqueTouzan/status/1120422370714451970
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,NGC 4656,GinPair  ,104,190.9903670181344 ,32.1703730799704,,[email],IMAGE,1,58586.92986111017,58586.97152777994,3600,,,Dust in galaxy,58594,,104,POLYGON 191.115367018134 32.2953730799704 191.115367018134 32.0453730799704 190.865367018134 32.0453730799704 190.865367018134 32.2953730799704,1000,image/fits,4,80,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,NGC 3861,LINER    ,103,176.266164 ,19.973678              ,,[email],IMAGE,1,58584.89027778013,58584.93541667005,3900,,,,58592,,103,POLYGON 176.391164 20.098678 176.391164 19.848678 176.141164 19.848678 176.141164 20.098678,1000,image/fits,4,50,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,NGC 3841,LINER    ,102,176.0089980711638 ,19.9719136791942,,[email],IMAGE,1,58583.91250000009,58583.954166669864,3600,,,,58591,,102,POLYGON 176.133998071163 20.0969136791942 176.133998071163 19.8469136791942 175.883998071163 19.8469136791942 175.883998071163 20.0969136791942,1000,image/fits,4,25,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,UGC 5315 / PGC 28547 ,Galaxy   ,101,148.560900 ,37.298794              ,,[email],IMAGE,1,58568.863194440026,58568.9048611098,3600,,,Dust in galaxy,58576,,101,POLYGON 148.6859 37.423794 148.6859 37.173794 148.4359 37.173794 148.4359 37.423794,1000,image/fits,4,80,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,NGC 3198,EmG      ,100,154.979125 ,45.549689              ,,[email],IMAGE,1,58568.925694440026,58568.9673611098,3600,,,,58576,,100,POLYGON 155.104125 45.674689 155.104125 45.424689 154.854125 45.424689 154.854125 45.674689,1000,image/fits,4,80,,https://twitter.com/DominiqueTouzan/status/1113883788612984833
science,UT1,M603,Atik Titan,HII,CLS CCD,OPTICAL,NGC 2905 / NGC 2903,HII_G    ,99,143.042129 ,21.500831              ,,[email],IMAGE,1,58567.86458333023,58567.90972222015,3900,,,HII Region in M 100,58575,,99,POLYGON 143.167129 21.625831 143.167129 21.375831 142.917129 21.375831 142.917129 21.625831,1000,image/fits,4,80,,https://twitter.com/DominiqueTouzan/status/1111364469781946368
science,UT1,M603,Atik Titan,HII,CLS CCD,OPTICAL,NGC 2905 / NGC 2903,HII_G    ,98,143.042129 ,21.500831              ,,[email],IMAGE,1,58541.92708333023,58541.956249999814,2520,,,HII Region in M 100,58549,,98,POLYGON 143.167129 21.625831 143.167129 21.375831 142.917129 21.375831 142.917129 21.625831,1000,image/fits,4,50,,https://twitter.com/DominiqueTouzan/status/1111364469781946368
science,UT1,M603,Atik Titan,PN resolution,CLS CCD,OPTICAL,NGC 2371,PN       ,97,111.3945352380818 ,29.4906750076898,,[email],IMAGE,1,58540.87430555979,58540.90902777994,3000,,,HII OIII region,58548,,97,POLYGON 111.519535238081 29.6156750076898 111.519535238081 29.3656750076898 111.269535238081 29.3656750076898 111.269535238081 29.6156750076898,1000,image/fits,4,50,,
science,UT1,M603,Atik Titan,PN resolution,CLS CCD,OPTICAL,NGC 2371,PN       ,96,111.3945352380818 ,29.4906750076898,,[email],IMAGE,1,58539.85972221987,58539.89791666996,3300,,,HII OIII region,58547,,96,POLYGON 111.519535238081 29.6156750076898 111.519535238081 29.3656750076898 111.269535238081 29.3656750076898 111.269535238081 29.6156750076898,1000,image/fits,4,50,,
science,UT1,M603,Atik Titan,PN resolution,CLS CCD,OPTICAL,M 76,PN       ,95,025.5819186282012 ,51.5754314258261,,[email],IMAGE,1,58452.88541666977,58452.90277777985,1500,,,HII OIII region,58460,,95,POLYGON 25.7069186282012 51.7004314258261 25.7069186282012 51.4504314258261 25.4569186282012 51.4504314258261 25.4569186282012 51.7004314258261,1000,image/fits,4,50,,https://twitter.com/DominiqueTouzan/status/1103389154682064896
science,UT1,M603,Atik Titan,HII,CLS CCD,OPTICAL,NGC 604,HII      ,94,023.6338 ,30.7836                  ,,[email],IMAGE,1,58452.857638889924,58452.86527778022,660,,,HII Region in M 100,58460,,94,POLYGON 23.7588 30.9086 23.7588 30.6586 23.5088 30.6586 23.5088 30.9086,1000,image/fits,4,50,,
science,UT1,M603,Atik Titan,HII,CLS CCD,OPTICAL,NGC 7635,HII      ,93,350.2012 ,61.2017                  ,,[email],IMAGE,1,58439.81527777994,58439.85347221978,3300,,,HII Region in M 100,58447,,93,POLYGON 350.3262 61.3267 350.3262 61.0767 350.0762 61.0767 350.0762 61.3267,1000,image/fits,4,80,,
science,UT1,M603,Atik Titan,HII,CLS CCD,OPTICAL,NGC 604,HII      ,92,023.6338 ,30.7836                  ,,[email],IMAGE,1,58424.981250000186,58425.01111110998,2580,,,HII Region in M 100,58432,,92,POLYGON 23.7588 30.9086 23.7588 30.6586 23.5088 30.6586 23.5088 30.9086,1000,image/fits,4,25,,
science,UT1,M603,Atik Titan,Supernovae,CLS CCD,OPTICAL,sn2018hhn,SN,91,343.13465,11.67325,,[email],IMAGE,1,58421.89583333023,58421.91388888983,1560,,,SN in UGC 12222,58432,,91,POLYGON 343.25965 11.79825 343.25965 11.54825 343.00965 11.54825 343.00965 11.79825,500,image/fits,3,50,,
science,UT1,M603,Atik Titan,Supernovae,CLS CCD,OPTICAL,sn2018hhn,SN,90,343.14465,11.69325,,[email],IMAGE,1,58421.89583333023,58421.91388888983,1560,,,SN in UGC 12222,58432,,90,POLYGON 343.26965 11.81825 343.26965 11.56825 343.01965 11.56825 343.01965 11.81825,1000,image/fits,3,50,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,IC 1340,SNR,89,314.2500 ,31.2167                  ,,[email],IMAGE,1,58403.85138888983,58403.875,2040,,,,58411,,89,POLYGON 314.375 31.3417 314.375 31.0917 314.125 31.0917 314.125 31.3417,1000,image/fits,4,0,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,NGC 6910,OpCl     ,88,305.7833 ,40.7750                  ,,[email],IMAGE,1,58396.8451388902,58396.85590277985,930,,,Stars in cluster,58404,,88,POLYGON 305.9083 40.9 305.9083 40.65 305.6583 40.65 305.6583 40.9,1000,image/fits,4,0,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,M 29,OpCl     ,87,305.9833 ,38.5233                  ,,[email],IMAGE,1,58396.86944444012,58396.88090278022,990,,,Stars in cluster,58404,,87,POLYGON 306.1083 38.6483 306.1083 38.3983 305.8583 38.3983 305.8583 38.6483,1000,image/fits,4,0,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,NGC 6995,SNR,86,314.2500 ,31.2167                  ,,[email],IMAGE,1,58399.8423611098,58399.88819443993,3960,,,,58407,,86,POLYGON 314.375 31.3417 314.375 31.0917 314.125 31.0917 314.125 31.3417,1000,image/fits,4,0,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,Cl Collinder 419 / Cr 419,OpCl,85,304.5292  ,40.7317 ,,[email],IMAGE,1,58395.8763888902,58395.88611110998,840,,,Stars in cluster,58403,,85,POLYGON 304.6542 40.8567 304.6542 40.6067 304.4042 40.6067 304.4042 40.8567,1000,image/fits,4,25,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,NGC 7538,OpCl     ,84,348.4050 ,61.5000                  ,,[email],IMAGE,1,58396.92986111017,58396.95902778022,2520,,,Stars in cluster,58404,,84,POLYGON 348.53 61.625 348.53 61.375 348.28 61.375 348.28 61.625,1000,image/fits,4,0,,
science,UT1,M603,Atik Titan,HII,CLS CCD,OPTICAL,LBN 078.73+01.45  / LBN 249,HII      ,83,306.5000 ,40.5000                  ,,[email],IMAGE,1,58395.81458332995,58395.84097222006,2280,,,HII Region in M 100,58403,,83,POLYGON 306.625 40.625 306.625 40.375 306.375 40.375 306.375 40.625,1000,image/fits,4,25,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,v1490cyg,Vstar,82,312.72366,44.35017,,[email],IMAGE,1,58389.85138888983,58389.89652778022,3900,,,Variable AAVSO in cygnus,58403,,82,POLYGON 312.84966 44.47617 312.84966 44.22617 312.59966 44.22617 312.59966 44.47617,1000,image/fits,4,100,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,v1490cyg,Vstar,81,312.72366,44.35017,,[email],IMAGE,1,58384.831249999814,58384.862499999814,2700,,,Variable AAVSO in cygnus,58403,,81,POLYGON 312.84866 44.47517 312.84866 44.22517 312.59866 44.22517 312.59866 44.47517,1000,image/fits,4,100,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,v1490cyg,Vstar,80,312.72366,44.35017,,[email],IMAGE,1,58384.9076388902,58384.91666666977,780,,,Variable AAVSO in cygnus,58403,,80,POLYGON 312.84966 44.47507 312.84966 44.22507 312.59966 44.22507 312.59966 44.47507,500,image/fits,4,100,,
science,UT1,M603,Atik Titan,HII,CLS CCD,OPTICAL,SH 2-112,HII      ,79,308.4542 ,45.6333                  ,,[email],IMAGE,1,58376.87083332986,58376.90972222015,3360,,,HII Region in M 100,58384,,79,POLYGON 308.5792 45.7583 308.5792 45.5083 308.3292 45.5083 308.3292 45.7583,500,image/fits,4,50,,
science,UT1,M603,Atik Titan,PN resolution,CLS CCD,OPTICAL,PN A66 71 / SH 2-116,PN       ,78,308.096733 ,47.347336              ,,[email],IMAGE,1,58375.8763888902,58375.897222219966,1800,,,HII OIII region,58383,,78,POLYGON 308.221733 47.472336 308.221733 47.222336 307.971733 47.222336 307.971733 47.472336,500,image/fits,4,25,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,NGC 6888                 ,ISM      ,77,303.0292 ,38.3550                  ,,[email],IMAGE,1,58374.88194443984,58374.93402777985,4500,,,,58382,,77,POLYGON 303.1542 38.48 303.1542 38.23 302.9042 38.23 302.9042 38.48,1000,image/fits,4,25,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,NGC 6888,ISM      ,76,303.0292 ,38.3550                  ,,[email],IMAGE,1,58372.83888889011,58372.87847222015,3420,,,,58380,,76,POLYGON 303.1542 38.48 303.1542 38.23 302.9042 38.23 302.9042 38.48,1000,image/fits,4,0,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,IC 5146,SFregion ,75,328.3500 ,47.2667                  ,,[email],IMAGE,1,58372.95277778013,58372.9701388902,1500,,,,58380,,75,POLYGON 328.475 47.3917 328.475 47.1417 328.225 47.1417 328.225 47.3917,500,image/fits,4,0,,
science,UT1,M603,Atik Titan,Deep sky objects,CLS CCD,OPTICAL,NGC 6888,ISM      ,74,303.0292 ,38.3550                  ,,[email],IMAGE,1,58370.85000000009,58370.862499999814,1080,,,,58378,,74,POLYGON 303.1542 38.48 303.1542 38.23 302.9042 38.23 302.9042 38.48,1000,image/fits,4,0,,
science,UT1,M603,Atik Titan,PN resolution,CLS CCD,OPTICAL,NGC 6781,PN       ,73,289.617021 ,06.538692              ,,[email],IMAGE,1,58363.83819444012,58363.86388889002,2220,,,HII OIII region,58371,,73,POLYGON 289.742021 6.663692 289.742021 6.413692 289.492021 6.413692 289.492021 6.663692,1000,image/fits,4,50,,
science,UT1,M603,Atik Titan,PN resolution,CLS CCD,OPTICAL,NGC 7048,PN       ,72,318.56354 ,46.28781                ,,[email],IMAGE,1,58362.90416667005,58362.924999999814,1800,,,HII OIII region,58370,,72,POLYGON 318.68854 46.41281 318.68854 46.16281 318.43854 46.16281 318.43854 46.41281,1000,image/fits,4,80,,
science,UT1,M603,Atik Titan,Supernovae,CLS CCD,OPTICAL,sn2017eaw,SN,71,308.68287,60.19855,,[email],IMAGE,1,58362.94097222015,58362.985416669864,3840,,,SN in NGC 6946,58370,,71,POLYGON 308.80787 60.32355 308.80787 60.07355 308.55787 60.07355 308.55787 60.32355,500,image/fits,3.5,80,,
science,UT1,M603,Atik Titan,PN resolution,CLS CCD,OPTICAL,M 27,PN       ,70,299.9015133717808 ,22.7211978791566,,[email],IMAGE,1,58362.92777778022,58362.96319444012,3060,,,HII OIII region,58370,,70,POLYGON 300.02651337178 22.8461978791566 300.02651337178 22.5961978791566 299.77651337178 22.5961978791566 299.77651337178 22.8461978791566,1000,image/fits,4,80,,
science,UT1,M603,Atik Titan,PN resolution,CLS CCD,OPTICAL,M 57 ,PN       ,69,283.3962373213475 ,33.0291342072836,,[email],IMAGE,1,58332.888888889924,58332.90277777985,1200,,,HII OIII region,58340,,69,POLYGON 283.521237321347 33.1541342072836 283.521237321347 32.9041342072836 283.271237321347 32.9041342072836 283.271237321347 33.1541342072836,1000,image/fits,4,80,,
